DM1,DatabaseManagement,3
DM1,WebMiddleware,1
DM1,SoftwareStategyOptimization,4
DM2,DatabaseManagement,5
DM2,SoftwareStategyOptimization,1
DM2,EmailandCollaborationServices,2
DM3,DatabaseManagement,3
DM4,DatabaseManagement,3
DM5,DatabaseManagement,1
DM6,DatabaseManagement,3
DM6,DisasterRecoveryManagement,4
DM6,SoftwareStategyOptimization,2
DM6,BusinessApplicationsServices,4
DM7,DatabaseManagement,2
DM7,PlatformSupportUnix,1
DM7,DatabaseCommunication,5
BAS1,BusinessApplicationsServices,4
BAS1,EmailandCollaborationServices,3
BAS2,BusinessApplicationsServices,3
BAS3,BusinessApplicationsServices,2
BAS3,PlatformSupportMainframe,4
BAS4,BusinessApplicationsServices,3
BAS4,PlatformSupportUnix,5
BAS5,BusinessApplicationsServices,4
BAS5,EmailandCollaborationServices,1
BAS5,DisasterRecoveryManagement,1
PSM1,PlatformSupportMainframe,2
PSM2,PlatformSupportMainframe,3
PSM2,PlatformSupportUnix,4
PSM2,PlatformSupportIntel,3
PSM2,PlatformSupportUnix,2
PSM3,PlatformSupportMainframe,3
PSM4,PlatformSupportMainframe,5
SDBR1,StorageDASDBackupRestore,5
SDBR2,StorageDASDBackupRestore,5
SDBR3,StorageDASDBackupRestore,2
SDBR3,PatchingandHealthCheckingAllOS,2
SDBR3,ConsoleOps,4
SDBR3,PlatformSupportIntel,1
SDBR4,StorageDASDBackupRestore,4
SDBR4,PatchingandHealthCheckingAllOS,3
SDBR5,StorageDASDBackupRestore,4
WM1,WebMiddleware,1
WM2,WebMiddleware,2
WM2,NetworkService,5
WM3,WebMiddleware,1
WM4,WebMiddleware,5
WM4,PatchingandHealthCheckingAllOS,5
WM5,WebMiddleware,4
WM5,HardwareStrategyOptimization,4
WM6,WebMiddleware,4
WM6,PlatformSupportMainframe,5
WM7,WebMiddleware,1
WM7,PlatformSupportMainframe,1
WM7,NetworkService,3
WM8,WebMiddleware,2
WM8,PlatformSupportUnix,2
WM8,BusinessApplicationsServices,5
WM9,WebMiddleware,5
DC1,DatabaseCommunication,2
DC1,PlatformSupportMainframe,1
DC1,WebMiddleware,3
DC2,DatabaseCommunication,3
DC3,DatabaseCommunication,5
DC3,PlatformSupportMainframe,3
DC3,PatchingandHealthCheckingAllOS,2
DC4,DatabaseCommunication,3
DC5,DatabaseCommunication,2
DC5,ConsoleOps,5
DC6,DatabaseCommunication,2
DC7,DatabaseCommunication,3
DC8,DatabaseCommunication,5
DC9,DatabaseCommunication,5
PSMe1,PortableStorageMedia,2
PSMe1,DatabaseCommunication,5
PSMe2,PortableStorageMedia,3
PSMe2,PlatformSupportMainframe,1
PSMe3,PortableStorageMedia,3
PSMe3,WebMiddleware,1
PSMe4,PortableStorageMedia,5
PSMe5,PortableStorageMedia,4
PSMe5,PlatformSupportMainframe,1
PSMe5,DatabaseManagement,1
PSMe5,ConsoleOps,3
PSMe6,PortableStorageMedia,5
PSMe7,PortableStorageMedia,2
PSMe8,PortableStorageMedia,1
PSMe8,NetworkService,2
PSMe8,PlatformSupportIntel,4
PSMe8,PlatformSupportIntel,5
PSMe9,PortableStorageMedia,4
POps1,ProductionOps,1
POps2,ProductionOps,3
POps2,PortableStorageMedia,3
POps2,PortableStorageMedia,5
POps3,ProductionOps,3
POps3,PlatformSupportUnix,4
POps3,DatabaseManagement,1
POps4,ProductionOps,3
POps4,PlatformSupportIntel,1
COps1,ConsoleOps,5
COps1,SoftwareStategyOptimization,5
COps1,PortableStorageMedia,3
COps1,PortableStorageMedia,3
COps2,ConsoleOps,2
COps3,ConsoleOps,5
COps4,ConsoleOps,2
COps5,ConsoleOps,4
COps5,SoftwareStategyOptimization,4
COps6,ConsoleOps,1
COps7,ConsoleOps,2
COps8,ConsoleOps,5
COps8,PortableStorageMedia,3
COps8,PlatformSupportMainframe,5
COps8,DatabaseManagement,4
COps9,ConsoleOps,3
